"ct_pred.id","final_preds"
"CT-2014-041054",FALSE
"CT-2014-197508",TRUE
"CT-2014-169100",FALSE
"CT-2015-10483",FALSE
"CT-2014-085461",FALSE
"CT-2014-231993",FALSE
"CT-2014-152042",FALSE
"CT-2013-38341",FALSE
"CT-2014-003772",TRUE
"CT-2014-091270",TRUE
"CT-2013-38953",TRUE
"CT-2014-134262",NA
"CT-2014-053953",FALSE
"CT-2015-15290",TRUE
"CT-2015-01236",FALSE
"CT-2014-115376",TRUE
"CT-2014-169301",FALSE
"CT-2014-083842",TRUE
"CT-2014-225575",FALSE
"CT-2014-222419",TRUE
"CT-2013-32478",TRUE
"CT-2013-40847",TRUE
"CT-2015-29795",FALSE
"CT-2013-03630",FALSE
"CT-2014-223738",FALSE
"CT-2014-013363",TRUE
"CT-2015-38033",TRUE
"CT-2014-155150",TRUE
"CT-2014-196635",TRUE
"CT-2015-25841",FALSE
"CT-2015-33276",FALSE
"CT-2014-152272",TRUE
"CT-2013-01118",FALSE
"CT-2014-010095",FALSE
"CT-2014-209455",FALSE
"CT-2014-148630",TRUE
"CT-2014-183325",NA
"CT-2014-139936",NA
"CT-2014-209085",FALSE
"CT-2014-038200",TRUE
"CT-2014-209208",FALSE
"CT-2014-007264",FALSE
"CT-2014-193358",TRUE
"CT-2014-009000",FALSE
"CT-2015-36535",TRUE
"CT-2014-201922",TRUE
"CT-2014-095998",FALSE
"CT-2014-106835",FALSE
"CT-2014-220019",FALSE
"CT-2013-07531",FALSE
"CT-2013-13361",TRUE
"CT-2013-29926",TRUE
"CT-2014-146477",NA
"CT-2014-186242",FALSE
"CT-2014-145576",TRUE
"CT-2014-002333",FALSE
"CT-2013-41848",FALSE
"CT-2014-212542",FALSE
"CT-2014-013712",FALSE
"CT-2014-082558",FALSE
"CT-2014-063530",FALSE
"CT-2014-014142",NA
"CT-2013-31765",TRUE
"CT-2014-164813",FALSE
"CT-2013-20590",FALSE
"CT-2013-11222",FALSE
"CT-2014-102114",FALSE
"CT-2014-042374",NA
"CT-2014-012921",TRUE
"CT-2014-193843",TRUE
"CT-2014-216128",TRUE
"CT-2015-35973",TRUE
"CT-2013-14700",FALSE
"CT-2014-030963",FALSE
"CT-2014-134902",FALSE
"CT-2014-183407",TRUE
"CT-2014-196850",TRUE
"CT-2014-112130",TRUE
"CT-2014-149124",FALSE
"CT-2014-103904",FALSE
"CT-2014-120807",FALSE
"CT-2014-106527",NA
"CT-2013-45124",FALSE
"CT-2014-177590",FALSE
"CT-2014-100090",FALSE
"CT-2014-018298",FALSE
"CT-2014-153184",FALSE
"CT-2014-034390",FALSE
"CT-2014-007819",NA
"CT-2014-129102",FALSE
"CT-2015-33838",FALSE
"CT-2015-28201",TRUE
"CT-2014-032916",NA
"CT-2014-145699",TRUE
"CT-2015-11115",FALSE
"CT-2014-122624",FALSE
"CT-2014-049889",TRUE
"CT-2014-151519",TRUE
"CT-2014-007387",FALSE
"CT-2014-110424",TRUE
"CT-2014-123203",FALSE
"CT-2014-129803",TRUE
"CT-2014-013932",TRUE
"CT-2014-031650",TRUE
"CT-2013-27779",TRUE
"CT-2014-131123",TRUE
"CT-2014-073647",TRUE
"CT-2014-203013",FALSE
"CT-2014-016538",FALSE
"CT-2014-015305",TRUE
"CT-2014-094591",FALSE
"CT-2014-032396",NA
"CT-2014-088315",TRUE
"CT-2014-218856",TRUE
"CT-2015-08601",TRUE
"CT-2015-30209",FALSE
"CT-2014-113980",FALSE
"CT-2014-203051",NA
"CT-2014-064172",FALSE
"CT-2014-137616",FALSE
"CT-2015-26561",FALSE
"CT-2014-105649",FALSE
"CT-2014-222407",FALSE
"CT-2013-27277",FALSE
"CT-2014-112630",NA
"CT-2014-011927",NA
"CT-2014-179855",TRUE
"CT-2014-171117",TRUE
"CT-2014-215096",TRUE
"CT-2014-024838",FALSE
"CT-2014-014574",TRUE
"CT-2014-184841",NA
"CT-2014-067321",TRUE
"CT-2014-118817",TRUE
"CT-2014-151830",TRUE
"CT-2014-169885",TRUE
